Subject,Predicate,Object,stv,MturkTruth
Nigel_Cole,isMarriedTo,Kate_Isitt,0.9350595474,1
Véra_Clouzot,isMarriedTo,Henri-Georges_Clouzot,0.4773990512,1
Norodom_Sihanouk,produced,The_Last_Days_of_Colonel_Savath,0.3942225575,1
Ryan_Reynolds,isMarriedTo,Emily_Clark,0.5376727517,0
Farouk_of_Egypt,isMarriedTo,Farida_of_Egypt,0.4276426733,1
Jacques_Feyder,isMarriedTo,Françoise_Rosay,0.4199478924,1
Alex_Chandon,directed,Chainsaw_Scumfuck,0.4796206057,1
Rita_Wilson,isMarriedTo,Tom_Hanks,0.4010510445,1
Iain_Softley,directed,Backbeat__film_,0.4356231987,1
Lotte_Reiniger,directed,The_Adventures_of_Prince_Achmed,0.4211626053,1
Elmar_Klos,directed,The_Shop_on_Main_Street,0.5507027507,1
Ashton_Kutcher,isMarriedTo,Demi_Moore,0.3425098658,1
Donald_Knuth,isKnownFor,MMIX,0.4699082375,1
Tony_Bui,produced,Three_Seasons,0.4276425838,1
Denis_Héroux,created,Naked_Massacre,0.4175682068,1
Alan_Rudolph,directed,Love_at_Large,0.4063876569,1
Arthur_Rankin,directed,_Jr._The_Mad__Mad__Mad_Comedians,0.4815536439,1
Riazuddin__physicist_,livesIn,Islamabad,0.4255672097,1
Joseph_Bonaparte,isMarriedTo,Julie_Clary,0.4276425838,1
Jean-Pierre_Bekolo,directed,Les_Saignantes,0.4276425838,1
François_Dupeyron,directed,The_Officers'_Ward__film_,0.3425099254,1
Robert_Sterling,isMarriedTo,Anne_Jeffreys,0.4849284887,1
Eleanor_of_Castile,isMarriedTo,Edward_I_of_England,0.4717358947,1
Rodney_Dangerfield,created,Rover_Dangerfield,0.982727468,1
Brittney_Spears,isMarriedTo,George_Clooney,0.4236524352,0
Victor_Salva,directed,Jeepers_Creepers_2,0.4333811402,1
Vlad_III_the_Impaler,isMarriedTo,Ilona_Szilágyi,0.4436547458,1
Janelle_Timmins,isMarriedTo,Allan_Steiger,0.4276425838,1
Gus_Aitoro,isMarriedTo,Natalia_Rivera_Aitoro,0.4276425838,1
Germaine_of_Foix,isMarriedTo,Ferdinand_II_of_Aragon,0.4276425838,1
King_Vidor,directed,Our_Daily_Bread__1934_film_,0.732712388,1
Joke_Silva,isMarriedTo,Olu_Jacobs,0.4877203405,1
Edna_Manley,isMarriedTo,Norman_Manley,0.4118062258,1
Marshall_Brickman,created,Simon__1980_film_,0.4480448067,1
Trip_Hawkins,isKnownFor,Electronic_Arts,0.457752645,1
Tiberius,isMarriedTo,Julia_the_Elder,0.5041660666,1
Frederick_VIII_of_Denmark,isMarriedTo,Louise_of_Sweden,0.8837143779,1
Arlene_Alda,isMarriedTo,Alan_Alda,0.4333197474,1
Luis_Bayón_Herrera,produced,Jettatore,0.3425099254,1
Arthur_Rankin,created,_Jr._The_Daydreamer,0.5776337981,1
Ishirō_Honda,created,Destroy_All_Monsters,0.4276425838,1
Norodom_Sihanouk,created,My_Village_at_Sunset,0.4413212836,1
Abel_Gance,directed,Louise__film_,0.4150431454,1
Prince_Pedro_Henrique_of_Orléans-Braganza,isMarriedTo,Princess_Maria_Elisabeth_of_Bavaria,0.5555528402,1
Victor_Salva,created,Jeepers_Creepers_2,0.4203598499,1
Rex_Balsom,isMarriedTo,Jennifer_Rappaport,0.4224498272,1
Emilio_Fernández,directed,La_Choca,0.4592462182,1
Emilio_Fernández,directed,Siempre_tuya,0.3957529068,1
Fuad_I_of_Egypt,isMarriedTo,Nazli_Sabri,0.938126862,1
Janelle_Timmins,isMarriedTo,Kim_Timmins,0,1
Georg_Balthasar_Metzger,hasAcademicAdvisor,Johann_Georg_Macasius,0.9669585824,1
Jessica_Buchanan,isMarriedTo,Nash_Brennan,0.8695389628,1
John_McCarthy__computer_scientist_,created,Lisp__programming_language_,0.4276426435,1
David_E._Durston,directed,I_Drink_Your_Blood,0.3425098658,1
Donald_Knuth,created,MMIX,0.3425098956,1
Jacques_Feyder,directed,Le_Grand_Jeu__1934_film_,0.4276425838,1
Paul_Spence,created,FUBAR__film_,0.4474327564,1
Grand_Duke_Michael_Nikolaevich_of_Russia,isMarriedTo,Olga_Feodorovna_of_Baden,0.3843609095,1
Dave_McKean,directed,MirrorMask,0.3425099254,1
Cynthia_Stone,isMarriedTo,Cliff_Robertson,0.9313514829,1
Joss_Whedon,created,Goners,0.4232328534,1
Frederick_William_IV_of_Prussia,isMarriedTo,Elisabeth_Ludovika_of_Bavaria,0,1
Emilio_Fernández,directed,Rosanna__film_,0.4647269249,1
Ludovico_Sforza,isMarriedTo,Beatrice_d'Este,0.6793269515,1
Warren_Beatty,actedIn,Bulworth,0.3425098956,1
