stv,MturkTruth
0.4255912602,1
0.4276425838,1
0.4762486517,1
0.4106097221,1
0.4190083146,1
0.4211134315,1
0.4276425838,1
0.4448287487,1
0.4818992913,1
0.7281054258,1
0.4276424944,1
0.4070726931,1
0.4276425838,1
0.427806139,1
0.4475468695,1
0.4276425838,1
0.4070726633,1
0.4475468397,1
0.4276425838,1
0.4319685698,0
0.4545196891,1
0.426417917,1
0.4420254827,1
0.471540451,1
0.4276425838,1
0.4276425838,1
0.4584060609,1
0.416775465,1
0.4276425838,1
0.934304893,1
0.3989317715,1
0.4276426435,1
0.4773312807,1
0.4143873155,1
0.4276425838,1
0.4258196354,1
0.5013662577,1
0.4276425838,1
0.4276425838,1
0.4203598201,1
0.4142830968,1
0.4276425838,1
0.5670258403,1
0.5055041313,1
0.3927882016,1
0.4062177241,1
0.4379006922,1
0.3860255778,1
0.418163985,1
0.414283067,1
0.4470738173,1
0.4976425838,0
0.4276426435,1
0.4402164221,1
0.3957529068,1
0.4305918813,1
0.5623805523,1
0.4475468695,1
0.4154197276,1
0.4276425838,1
0.4254615903,1
0.5763933659,1
0.4065217078,1
0.4091893435,1
0.4276425838,1
0.4606230557,1
0.368374157,1
0.3276425838,0
0.4722478986,1
0.3927882314,1
0.5164126754,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4940722883,1
0.4276425838,1
0.4242300987,1
0.3927882314,1
0.4396559894,1
0.4143873155,1
0.4276425838,1
0.4049160779,1
0.9446027279,1
0.4365055859,1
0.4402164221,1
0.411786288,1
0.4634473324,1
0.4276426435,1
0.467041105,1
0.4463981986,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4116343558,1
0.4474327564,1
0.4402164221,1
0.4276425838,1
0.4276425838,1
0.3849399984,1
0.5085251331,1
0.4085102677,1
0.4203598499,1
0.427351743,1
0.5593721271,1
0.4276425838,1
0.4276425838,1
0.5163173676,1
0.4163707495,1
0.4276425838,1
0.4191691279,1
0.4219606817,1
0.3854900002,1
0.4276425838,1
0.4276425838,1
0.5397354364,1
0.4976425838,0
0.4386642873,1
0.4276426733,1
0.4373797476,1
0.4998838305,1
0.4276425838,1
0.489480406,1
0.4584923983,1
0.4276425838,1
0.4161922038,1
0.5163173676,1
0.4599933028,0
0.5193655491,1
0.4260382354,1
0.4116143584,1
0.4746642113,1
0.5098390579,1
0.4276426435,1
0.4327291846,1
0.4687347114,1
0.4276425838,1
0.4335804582,1
0.4249428511,1
0.4276425838,1
0.4276425838,1
0.5086473227,1
0.4581269622,0
0.4276425838,1
0.4276426136,1
0.4143873155,1
0.4318557382,1
0.5098668337,0
0.4276425838,1
0.5664188266,1
0.4276425838,1
0.4736185265,0
0.4559272528,1
0.7662404776,1
0.3854900002,1
0.4276425838,1
0.4554658234,1
0.4315047562,1
0.4191691279,1
0.4858632088,1
0.4474327564,1
0.4276425838,1
0.4276425838,1
0.4143873155,1
0.4276425838,1
0.4475468695,1
0.394610405,1
0.4733930528,1
0.4852585793,1
0.415419668,1
0.4276425838,1
0.4350085258,1
0.4976425838,0
0.4214709699,1
0.4161922038,1
0.6395501494,1
0.7169112563,1
0.4276425838,1
0.3952338398,1
0.4276425838,1
0.4318556786,1
0.0297011547,1
0.4330238104,1
0.4476425838,0
0.4143873155,1
0.4003387988,0
0.8075819492,0
0.5185357928,1
0.3993825614,1
0.4276425838,1
0.4065217078,1
0.4276425838,1
0.4276425838,1
0.4106097519,1
0.4458533823,1
0.4191691279,1
0.4276425838,1
0.4483013153,1
0.3917194843,0
0.4321557581,1
0.4276425838,1
0.4338569939,1
0.4213554859,1
0.4276425838,1
0.3854900301,1
0.4276425838,1
0.4343757629,1
0.4242352355,0
0.4081825912,1
0.4276425838,1
0.4276425838,1
0.4324305952,1
0.4276425838,1
0.9184451699,1
0.4276425838,0
0.4163707495,1
0.4475468695,1
0.4147056639,1
0.425277859,1
0.4276425838,1
0.3956604898,1
0.4154526889,1
0.4276425838,1
0.4169175923,1
0.4276425838,1
0.4276425838,1
0.4372947514,1
0.518904388,1
0.4146519899,1
0.4163707495,1
0.4584923685,1
0.5082922578,1
0.4276425838,1
0.4246966338,0
0.3909313977,1
0.5318651795,1
0.4257438481,1
0.4634473324,1
0.6693912745,1
0.4338114262,1
0.5478828549,1
0.4464122653,1
0.4168947935,1
0.4276425838,1
0.4276425838,1
0.4063877165,1
0.4259463549,1
0.4248486161,1
0.5163174272,1
0.2276425838,1
0.4634473324,1
0.4276426435,1
0.4106097817,1
0.442545557,0
0.4276425838,1
0.566044867,1
0.4276425838,1
0.4346316457,1
0.7169112563,1
0.4634473324,1
0.7740074396,1
0.427415669,1
0.4895843565,1
0.4276425838,1
0.4276425838,1
0.9303975701,1
0.1276425838,1
0.7427642584,0
0.4113820195,1
0.4634473324,1
0.4764481485,1
0.4259463549,1
0.4341305196,1
0.4886264801,1
0.4373797774,1
0.1229209065,1
0.4276424944,1
0.4475468695,1
0.4276425838,1
0.3959402144,1
0.4162013233,1
0.390307337,1
0.5829318166,0
0.5752775669,1
0.7506814003,1
0.4318012595,1
0.5209491253,1
0.4276425838,1
0.4276426733,1
0.4195937812,1
0.4193560183,1
0.4096919894,1
0.4276425838,1
0.4522768557,1
0.4340401888,1
0.4276425838,1
0.4276425838,1
0.4144337773,1
0.4191691279,1
0.4576393664,1
0.4480448067,1
0.4476425838,0
0.455927223,1
0.4624125063,1
0.5270796418,1
0.4993825912,0
